file,athlete,attempt,status,num_gaps,num_gaps_11_6,num_gaps_6_1,max_gap,mean_gap,takeoff_point
Drei MJ_185 Maurer-6 000.dat,185 Maurer-6,6,grün,0,0,0,0,0.0,45680.0
Drei MJ_257 Judt-4 000.dat,257 Judt-4,4,grün,0,0,0,0,0.0,47680.0
Drei MJ_334 Brinkmann-6 000.dat,334 Brinkmann-6,6,grün,0,0,0,0,0.0,47680.0
Drei MJ_108 Biederlack-1 000.dat,108 Biederlack-1,1,grün,0,0,0,0,0.0,45680.0
Drei MJ_293 Warnig 13-1 000.dat,293 Warnig 13-1,1,grün,0,0,0,0,0.0,45680.0
Drei MJ_23 Osazee-1 000-rep.dat,23 Osazee-1,1,grün,0,0,0,0,0.0,45680.0
Drei MJ_23 Osazee-6 000.dat,23 Osazee-6,6,grün,0,0,0,0,0.0,45680.0
Drei MJ_257 Judt-5 000.dat,257 Judt-5,5,grün,0,0,0,0,0.0,47680.0
Drei MJ_115 Yamal-6 000.dat,115 Yamal-6,6,grün,0,0,0,0,0.0,45680.0
Drei MJ_23 Osazee-4 000.dat,23 Osazee-4,4,grün,0,0,0,0,0.0,45680.0
Drei MJ_334 Brinkmann-5 000.dat,334 Brinkmann-5,5,grün,0,0,0,0,0.0,47680.0
Drei MJ_108 Biederlack-2 000.dat,108 Biederlack-2,2,grün,0,0,0,0,0.0,45680.0
Drei MJ_293 Warnig 13-2 000.dat,293 Warnig 13-2,2,grün,0,0,0,0,0.0,45680.0
Drei MJ_185 Maurer-5 000.dat,185 Maurer-5,5,grün,4,0,0,11104.0,7613.5,45680.0
Drei MJ_786 Massing-5 000.dat,786 Massing-5,5,grün,0,0,0,0,0.0,47680.0
Drei MJ_115 Yamal-4 000.dat,115 Yamal-4,4,rot,4,1,1,16379.0,10061.5,45680.0
Drei MJ_786 Massing-4 000.dat,786 Massing-4,4,grün,0,0,0,0,0.0,47680.0
